AppID,Name,Release date,Estimated owners,Peak CCU,Required age,Price,DLC count,About the game,Supported languages,Full audio languages,Reviews,Header image,Website,Support url,Support email,Windows,Mac,Linux,Metacritic score,Metacritic url,User score,Positive,Negative,Score rank,Achievements,Recommendations,Notes,Average playtime forever,Average playtime two weeks,Median playtime forever,Median playtime two weeks,Developers,Publishers,Categories,Genres,Tags,Screenshots,Movies
1180320,War of the Three Kingdoms,"Dec 17, 2021",0 - 0,0,0,0.0,0,《三国杀》是一款拥有沉浸体验感的以三国时代为背景的线上卡牌游戏。玩家可扮演三国时期人物，根据随机抽中的隐藏身份（主公、反贼、忠臣、内奸），通过使用独特的人物技能，合理打出各种类型的手牌，运筹帷幄、智取搏杀，获得自己所属身份的胜利！ 【游戏介绍】 ▼1、三国名将，免费突破 三国知名武将免费突破！武将、身份、卡牌策略搭配，体验原汁原味三国杀！ ▼2、公平竞技、实力至上 身份、国战、欢乐成双首开天梯排位，平衡上分，实力至上！随时开局，和一亿玩家一起同台竞技！ ▼3、剧情列传，梦回三国 全新的剧情玩法，或加入诸侯联军击杀董卓，或身临赤壁助吴蜀大军火烧曹操，或辅佐孔明六出祁山。你的战斗，足以影响战争的走向！ ▼4、休闲演武，小杀陪练 休闲竞技，一键切换，随时随地一秒开局！ ▼5、公会争霸，神兽助攻 激战全面升级，公会争霸战每周开战，与团队共赴荣誉，三国霸业，指日可待！ ▼6、精美国风，焕然一新 力邀著名画师精心手绘，国风场景原画设计，搭配牌局动态壁纸、酷炫技能特效沉浸感十足！,['Simplified Chinese'],['Simplified Chinese'],,https://cdn.akamai.steamstatic.com/steam/apps/1180320/header.jpg?t=1644879094,https://www.sanguosha.com/,http://kf.yokagames.com/front/index/templet-show?id=21,,True,False,False,0,,0,0,0,,0,0,,0,0,0,0,杭州游卡网络技术有限公司,杭州游卡网络技术有限公司,"Multi-player,MMO,PvP,Online PvP,Co-op,Online Co-op,In-App Purchases",Strategy,,"https://cdn.akamai.steamstatic.com/steam/apps/1180320/ss_8bcf5f7fd3ea4e6e29dda6b98b38005f745dd986.1920x1080.jpg?t=1644879094,https://cdn.akamai.steamstatic.com/steam/apps/1180320/ss_9d9a75436c411cd0a0d0e4427b02dc8db76492f8.1920x1080.jpg?t=1644879094,https://cdn.akamai.steamstatic.com/steam/apps/1180320/ss_3966bd8fb5652cfd2e409251f340373a40602691.1920x1080.jpg?t=1644879094,https://cdn.akamai.steamstatic.com/steam/apps/1180320/ss_2b16b52bb57aa81def2b0ffc6547f4432af290d5.1920x1080.jpg?t=1644879094,https://cdn.akamai.steamstatic.com/steam/apps/1180320/ss_4daedab0987ec5411fe04ff817bc60be2f64fc3c.1920x1080.jpg?t=1644879094,https://cdn.akamai.steamstatic.com/steam/apps/1180320/ss_6a977a78371b2253e0b9bea81348eb2f0e2bbf0e.1920x1080.jpg?t=1644879094,https://cdn.akamai.steamstatic.com/steam/apps/1180320/ss_92e2251777249d6457d78c89081bb64d39744ff0.1920x1080.jpg?t=1644879094,https://cdn.akamai.steamstatic.com/steam/apps/1180320/ss_af059deab894254701cb6eef31fb053a49a6c0dd.1920x1080.jpg?t=1644879094,https://cdn.akamai.steamstatic.com/steam/apps/1180320/ss_8b341ea569b5a7715d35260bd16e47faa10b410f.1920x1080.jpg?t=1644879094,https://cdn.akamai.steamstatic.com/steam/apps/1180320/ss_3427f9903a1fcf275f2483dad84fdfcaf747978c.1920x1080.jpg?t=1644879094,https://cdn.akamai.steamstatic.com/steam/apps/1180320/ss_c23286f0757aa8025de01c408c42a61bd5a011b2.1920x1080.jpg?t=1644879094,https://cdn.akamai.steamstatic.com/steam/apps/1180320/ss_8b76d0f90c486712a4848984ba30a14dab5e5d94.1920x1080.jpg?t=1644879094,https://cdn.akamai.steamstatic.com/steam/apps/1180320/ss_d373392dacd4cca1daaa382ccf1138eb39b241d1.1920x1080.jpg?t=1644879094","http://cdn.akamai.steamstatic.com/steam/apps/256853378/movie_max.mp4?t=1632824529,http://cdn.akamai.steamstatic.com/steam/apps/256767741/movie_max.mp4?t=1629775235"
2217840,In The Backrooms,"Dec 9, 2022",0 - 20000,0,0,0.79,0,"An atmospheric horror game based on the popular internet creepypasta. The game offers you to go on a journey through an intricate maze of yellow rooms, a night suburb, abandoned offices and other dangerous places of the Backrooms. You have only one goal – to survive and find a way out. 'If you're not careful and noclip out of reality in the wrong areas, you'll end up in the Backrooms, where it's nothing but the stink of old moist carpet, the madness of mono-yellow, the endless background noise of fluorescent lights at maximum hum-buzz, and approximately six hundred million square miles of randomly segmented empty rooms to be trapped in. God save you if you hear something wandering around nearby, because it sure as hell has heard you..' Exploring the Backrooms, you really need to be careful, because you are not the only inhabitant of this strange place. Graphics, sounds, visual effects and character animations are made as similar as possible to the original “Founded Footage' from Backrooms. The game, in fact, is an Immersive simulator – an interactive tour of the Backrooms world.",['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/2217840/header.jpg?t=1670573127,,,[email],True,False,False,0,,0,0,0,,0,0,,0,0,0,0,Astra Playroom,Astra Playroom,Single-player,"Action,Adventure,Indie,Simulation",,"https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_65af9e909cafda024f7f38cf13464e9d2f59c50f.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_810ccd91ff195b81c38198d1718c2d07dda727b6.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_668c971c7d971a3e5bcbcd5dda6fa1b9de6abeff.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_a7a596317c7fa4c32126e29a131cb2cc39d3a5e8.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_8152a04bb2f0cf1a604156329d5204ea52f34cd0.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_4718bfef247e9c02e81ea106863aa72afe39fa0d.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_659c759ae7448553e00afd5fa00631ad7cfa391c.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_7d0e22394e1f422d2b35acc5320fa8a2a2748349.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_f4d9283603d72ec48b61fb5030f50b6c61f44b1b.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_debd1d2d1b793f3dd6a5a340309723631b57e23a.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_4c4bd8e61db54d293b849d61dbabe2b5697db36c.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_0b251381cdd572c7e9b80c03051deb00a1185280.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_a81295991d0cee41b17614e2d7096ebbe0511c3f.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_de1fed02390002bdc8ccebb77aeb2ad33a461dc4.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_e53e82b21c44170a3cd72431bc5e75238d50362a.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_af716d955eaf4b95a17c26997ec3db28669d3498.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_707efdd7b07f170c32ebd5aa9f6755c1827f4f4f.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_9acc6e697309f4408714f6d05def0d8dec33f64a.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_d2bb7ca08e25c34c2b52c4060c05a774d094cf6d.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_479807f4c276b7768a591a302c3e330ca44d5f9e.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_0619ff88586205c8f99ee817a03156c48f601445.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_48b55b9633461cd2dbe8823a3bf1fff026dac635.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_a8b7e433ccd653934202af5019bd408021779a15.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_cc37fd40ec8e2045592a294e4b84916ad716d07e.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_29bf317d0edba03e19c879ac9a172395cef4ef79.1920x1080.jpg?t=1670573127,https://cdn.akamai.steamstatic.com/steam/apps/2217840/ss_442c3b195ceef30b102a1f1c8667b0e820bf7a0f.1920x1080.jpg?t=1670573127","http://cdn.akamai.steamstatic.com/steam/apps/256915734/movie_max.mp4?t=1668381130,http://cdn.akamai.steamstatic.com/steam/apps/256915723/movie_max.mp4?t=1668381135,http://cdn.akamai.steamstatic.com/steam/apps/256915725/movie_max.mp4?t=1668381141,http://cdn.akamai.steamstatic.com/steam/apps/256915944/movie_max.mp4?t=1668381146,http://cdn.akamai.steamstatic.com/steam/apps/256915935/movie_max.mp4?t=1668381152,http://cdn.akamai.steamstatic.com/steam/apps/256915907/movie_max.mp4?t=1668381157"
817980,Murderwave: Digital Slaughter,"Aug 8, 2019",0 - 20000,0,0,3.99,0,"Murderwave: Digital Slaughter is about the simple satisfaction that comes from using fun weapons to gun down, blow up, and otherwise murder tons of enemies. Intended to be more relaxing and addictive than challenging, you'll still have to keep moving to keep the fight going, keeping your energy up and looking out for MurderZones to give you unlimited firepower. Kick back, relax, and blow some heads off, or better yet, electrocute 20 enemies at once. Unlock new weapons, levels, and enemies to fight as your MurderCount rises. ..Or maybe rocket jump off a corpse in mid air? Get out there and expose some rib cages, have fun! Join our Discord Community: Get in on the ground floor of this game and many others to come. Want to see a new hat? Enemy type? Special weapon? We'd love to hear your suggestions!",['English'],['English'],,https://cdn.akamai.steamstatic.com/steam/apps/817980/header.jpg?t=1578445993,,,[email],True,False,False,0,,0,8,1,,8,0,This game contains cartoon-like but highly graphic violence including dismemberment and gore.,0,0,0,0,Austin Lewko,"Lewkorp Digital Entertainment,Austin Lewko","Single-player,Steam Achievements","Action,Casual,Indie,Early Access","Action,Indie,Casual,Gore,Early Access,Violent","https://cdn.akamai.steamstatic.com/steam/apps/817980/ss_f3f00d5c10d24206afe41d62141d6a91e603762c.1920x1080.jpg?t=1578445993,https://cdn.akamai.steamstatic.com/steam/apps/817980/ss_fe62e807038cc0bb8e535fc24a4c944a6722fa3b.1920x1080.jpg?t=1578445993,https://cdn.akamai.steamstatic.com/steam/apps/817980/ss_6e9a5e795a7e887fb4450c16e55a93c9875b52fd.1920x1080.jpg?t=1578445993,https://cdn.akamai.steamstatic.com/steam/apps/817980/ss_aab4c99352114bb890ea78e96574db40c0448351.1920x1080.jpg?t=1578445993,https://cdn.akamai.steamstatic.com/steam/apps/817980/ss_42043d037d483afd2f62209231a65f2e27d4bce3.1920x1080.jpg?t=1578445993,https://cdn.akamai.steamstatic.com/steam/apps/817980/ss_1d60a068d868af34213dd04eb4ecc89fcdd30fff.1920x1080.jpg?t=1578445993,https://cdn.akamai.steamstatic.com/steam/apps/817980/ss_75230bd3d145cfbcdf28d3f588ef9e1d29d53d81.1920x1080.jpg?t=1578445993,https://cdn.akamai.steamstatic.com/steam/apps/817980/ss_c96284611437a31bd78861694dc9521803bf8b87.1920x1080.jpg?t=1578445993,https://cdn.akamai.steamstatic.com/steam/apps/817980/ss_18bc52b148cc1bba0e3bac8da579b95df64c1143.1920x1080.jpg?t=1578445993",http://cdn.akamai.steamstatic.com/steam/apps/256758644/movie_max.mp4?t=1565365781
338050,Anoxemia,"Jan 16, 2015",100000 - 200000,0,0,8.99,1,"It was supposed to be a simple mission. All I had to do was collect some samples from a contaminated area under the sea. As soon as I left the ship, everything went wrong. Communications were lost and my submarine crashed on the ocean floor. I survived, but my oxygen is running low and I can't contact anyone for help. All I can do is move forward with this operations drone as my only companion. Trouble is, it's been acting sort of weird lately. Almost as if it's trying to sabotage my mission... Anoxemia is a story-driven exploration game that puts you in control of the scientist Dr. Bailey and his operations drone, ATMA. Search the ocean floor as you discover and extract samples from the bowels of the underwater caves. Danger lurks in each passageway, everything from poison drifts to powerful ocean currents, mines leftover from the war, and mobile machines running haywire. There's also the ever-present risk of running out of oxygen. Fortunately, ATMA can help guide you to your destination using a few special tools and upgrades. Assuming you can find them, that is. The world of Anoxemia is both breathtaking and perilous. The seas are quiet most of the time, but as soon as you see a flashing light or hear a noise echoing from the distance, you know it's time to run. Of course, there are some dangers you just can't run from. Dangers you don't even know exist. Dangers from within... Also available in Bosnian, Serbian and Croatian languages! Features Unique sci-fi horror story that unfolds while you play. Explore 38 levels of unique underwater terrain. Find and equip several different items and upgrades. Solve puzzles that require quick reflexes and clever thinking. Voiced narrative that gives insights on the main character's thoughts. Game is hard.","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Danish', 'Russian']","['English', 'Russian']",,https://cdn.akamai.steamstatic.com/steam/apps/338050/header.jpg?t=1648453773,https://mandragoragames.com,,[email],True,True,True,0,,0,265,152,,23,0,,292,0,315,0,BSK Games,Mandragora,"Single-player,Steam Achievements,Steam Trading Cards,Partial Controller Support,Steam Cloud,Stats","Action,Adventure,Indie","Indie,Adventure,2D,Action,Underwater,Side Scroller,Platformer,Atmospheric,Horror,Puzzle-Platformer,Singleplayer,Arcade,Puzzle,Exploration,Dark,Story Rich,Interactive Fiction,3D Platformer,Trading Card Game,Minimalist","https://cdn.akamai.steamstatic.com/steam/apps/338050/ss_c0c5c7ce3102a373e69d322ea4b5e8a9a3a63748.1920x1080.jpg?t=1648453773,https://cdn.akamai.steamstatic.com/steam/apps/338050/ss_f2f74a4ce3714d007e8d32e0d12d01c4abc8c1b0.1920x1080.jpg?t=1648453773,https://cdn.akamai.steamstatic.com/steam/apps/338050/ss_7e4d0c1c580008dde502ffb93db18dca44e9049c.1920x1080.jpg?t=1648453773,https://cdn.akamai.steamstatic.com/steam/apps/338050/ss_3283ef5e732fcfdde54b526ffc23e93c09283778.1920x1080.jpg?t=1648453773,https://cdn.akamai.steamstatic.com/steam/apps/338050/ss_f3960c76e1c1104d1d64c4d3e1b3c50d7a6c44a5.1920x1080.jpg?t=1648453773",http://cdn.akamai.steamstatic.com/steam/apps/2037984/movie_max.mp4?t=1447371456
2021060,Forgotten Legends Playtest,"Jun 3, 2022",0 - 0,0,0,0.0,0,,[],[],,https://cdn.akamai.steamstatic.com/steam/apps/2021060/header.jpg?t=1654265508,,,,True,False,False,0,,0,0,0,,0,0,,0,0,0,0,,,,,,,
1260840,The Casebook of Arkady Smith,"Apr 14, 2020",0 - 20000,0,0,4.99,0,"An open world investigation game set in a futuristic city. Take on the role of Arkady Smith, the famous investigator in this third person adventure game. Explore the vast city, search for hidden clues, solve fiendish puzzles and speak to elusive suspects. Uncover ten clues in each crime. Visit CitySec to take on a case. Each case is different and they can be played in any order. Once you think you have uncovered the murderer, the motive and the method you can submit your theory to City Security and see if you are correct. You are ranked on how well you performed. If you successfully identify the murderer, method and motive you have solved the case. There are worldwide leaderboards so you can replay missions to improve your rank and score. Can you uncover the mystery of each crime?","['English', 'French', 'German', 'Spanish - Spain', 'Japanese']","['English', 'French', 'German', 'Spanish - Spain', 'Japanese']",,https://cdn.akamai.steamstatic.com/steam/apps/1260840/header.jpg?t=1593732267,https://www.wobbly-tooth.com,,[email],True,False,False,0,,0,5,9,,13,0,,0,0,0,0,Wobbly Tooth,Wobbly Tooth,"Single-player,Steam Achievements,Full controller support,Steam Leaderboards","Adventure,Indie","Adventure,Indie,Open World,Driving,Puzzle,Third Person,Exploration,Noir,Crime,Investigation,Cyberpunk","https://cdn.akamai.steamstatic.com/steam/apps/1260840/ss_ea80058542a86cc99b9b6075fd499032a242e24d.1920x1080.jpg?t=1593732267,https://cdn.akamai.steamstatic.com/steam/apps/1260840/ss_5d245146708a7d3c6815d5bfa35a84e54cb32aab.1920x1080.jpg?t=1593732267,https://cdn.akamai.steamstatic.com/steam/apps/1260840/ss_6c782146743745f778c96b372f5623c98035209b.1920x1080.jpg?t=1593732267,https://cdn.akamai.steamstatic.com/steam/apps/1260840/ss_e09692880c8f507dd2f7d85fe35b23e6af9a65cb.1920x1080.jpg?t=1593732267,https://cdn.akamai.steamstatic.com/steam/apps/1260840/ss_7c20109ddd571bb802fc8ed20af2a4588558f2a8.1920x1080.jpg?t=1593732267,https://cdn.akamai.steamstatic.com/steam/apps/1260840/ss_f721d9eb07b5e46198512125fa38161be456bbc2.1920x1080.jpg?t=1593732267,https://cdn.akamai.steamstatic.com/steam/apps/1260840/ss_3feddcf61006938ee3967cc8d8daf64c2ad7d4ee.1920x1080.jpg?t=1593732267,https://cdn.akamai.steamstatic.com/steam/apps/1260840/ss_e89a0ae836e714ab01b3477468ab71e094c838d9.1920x1080.jpg?t=1593732267",http://cdn.akamai.steamstatic.com/steam/apps/256776957/movie_max.mp4?t=1585641819
812800,Viki Spotter: School,"Mar 13, 2018",0 - 20000,0,0,0.51,0,"We offer you an exciting game in which you need to compare different images closely with each other and find what they are the same, and what may vary. You need to show all your attentiveness and perseverance in order to find all the differences that are there. Features: Nice graphics The game trains attention A lot of familiar scenes from school Support for all platforms (Windows, Mac, Linux, SteamOS) Many Steam achievements The game takes place in the school where Viki Spotter comes co his constant companion - a magnifying glass. She aspires to study all properly and in this you will certainly help her. You can learn about the fascinating life of the school or remember how it once was. Learn everything to the last detail and will not miss any differences in pictures. The game is well suited for both adults and children alike. It will help to develop qualities such as attentiveness and curiosity, but also give a lot of interesting minutes spent not only joy, but also with the benefit!",['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/812800/header.jpg?t=1658772382,,,[email],True,True,True,0,,0,58,4,,284,0,,0,0,0,0,For Kids,For Kids,"Single-player,Steam Achievements","Casual,Indie","Casual,Indie","https://cdn.akamai.steamstatic.com/steam/apps/812800/ss_520d18e513d2c741e92de8511f9a1ff9f5b08d57.1920x1080.jpg?t=1658772382,https://cdn.akamai.steamstatic.com/steam/apps/812800/ss_622dcb7df5d88a98f42a912e50a6732a78688fa2.1920x1080.jpg?t=1658772382,https://cdn.akamai.steamstatic.com/steam/apps/812800/ss_520a0664f7488739843ffd0a4f498965700e9624.1920x1080.jpg?t=1658772382,https://cdn.akamai.steamstatic.com/steam/apps/812800/ss_6e1848e37e61ee9b8523e68c74b8d7d2bc3764c8.1920x1080.jpg?t=1658772382,https://cdn.akamai.steamstatic.com/steam/apps/812800/ss_1052004e64e144cef2338646037c55ddd590b6f0.1920x1080.jpg?t=1658772382",http://cdn.akamai.steamstatic.com/steam/apps/256709566/movie_max.mp4?t=1519730393
1977110,Line Path,"May 26, 2022",0 - 20000,0,0,2.09,0,"Based on Fill it gameplay, line Path goes beyond that and brings a great variety of level shapes and mechanics into it. Each level has the same goal - include all parts in one line. Test the limits of your brain by perfecting each puzzle. Let your mind be your guide in a meditative and relaxing, yet challenging, journey.","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Arabic', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Simplified Chinese', 'Spanish - Latin America', 'Swedish', 'Thai', 'Traditional Chinese', 'Turkish', 'Ukrainian', 'Vietnamese']","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Arabic', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Simplified Chinese', 'Spanish - Latin America', 'Swedish', 'Thai', 'Traditional Chinese', 'Turkish', 'Ukrainian', 'Vietnamese']",,https://cdn.akamai.steamstatic.com/steam/apps/1977110/header.jpg?t=1653581277,,,[email],True,False,False,0,,0,49,1,,100,0,,0,0,0,0,Brain Pump,Brain Pump,"Single-player,Steam Achievements",Casual,"Casual,Puzzle,2D,Abstract,Singleplayer,Minimalist","https://cdn.akamai.steamstatic.com/steam/apps/1977110/ss_1ab3405d354cece31a11c8f1e42d2deedcc9bbce.1920x1080.jpg?t=1653581277,https://cdn.akamai.steamstatic.com/steam/apps/1977110/ss_bd44819745dbb8672e96c6cbc6ed51e945592eac.1920x1080.jpg?t=1653581277,https://cdn.akamai.steamstatic.com/steam/apps/1977110/ss_cb39cf95fb4c21c9dfd485b2fead82e290602d9a.1920x1080.jpg?t=1653581277,https://cdn.akamai.steamstatic.com/steam/apps/1977110/ss_8fe71388045253ee1525f87f9d41c8969dada355.1920x1080.jpg?t=1653581277,https://cdn.akamai.steamstatic.com/steam/apps/1977110/ss_16a87bdc76b525c3df6e9f3e47d6ef2202c2f31a.1920x1080.jpg?t=1653581277,https://cdn.akamai.steamstatic.com/steam/apps/1977110/ss_4f84f0b5cde19be01c9f4648c2a39c8efb01e920.1920x1080.jpg?t=1653581277",http://cdn.akamai.steamstatic.com/steam/apps/256884953/movie_max.mp4?t=1651857236
2099390,Umbral Omen,"Feb 12, 2023",0 - 0,0,0,7.19,0,"A game of signs and symbols where you must use your wits and luck to deduce a shadowy omen. Features: Randomly generated puzzles that use a different list of clues each time. A relaxing and cerebral atmosphere, rich with themes of nature and the occult. A campaign mode, where new modes and modifiers are unlocked as you progress. Optional, high-pressure speed puzzles, where you must solve an omen with a time limit. Additional hand-crafted puzzles. Daily puzzles. Compete against your friends! Unlock new colour schemes and customise your game's look. This is a puzzle game with simple rules and strategic depth. Your goal is to figure out which symbol belongs in each space of a grid in the fewest moves possible, but you can approach this goal in many different ways. You might, for example, guess only one symbol at a time. This will give you clear feedback about each guess, but might be slower than making several guesses at once. You might focus on a single type of symbol (such as Sun) or try to clear several at once. There are a number of advanced strategies to discover and master as you experiment with the best ways to solve different puzzles. The modifier levels will force you to develop new strategies or refine ones you have already discovered. For example, in 'Stacking' you may only make guesses on the bottom row at first. This means you need to find ways to quickly gain information with small, localized guesses. By contrast, 'One-by-one' only allows you to make guesses with a single symbol until you have found all of it's locations in the grid. This modifier requires gaining information about a wide area quickly, but restricts your ability to gather information about multiple symbols at once.",['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/2099390/header.jpg?t=1676253213,https://www.lochandquaygames.com,,[email],True,False,False,0,,0,0,0,,15,0,,0,0,0,0,Loch and Quay Games,Loch and Quay Games,Single-player,"Casual,Strategy",,"https://cdn.akamai.steamstatic.com/steam/apps/2099390/ss_ddfdc95c62068494b585c98679feb95e52ea9edb.1920x1080.jpg?t=1676253213,https://cdn.akamai.steamstatic.com/steam/apps/2099390/ss_7873d5d9e990c4ef69d8ddf6f1346dd94f80f0ea.1920x1080.jpg?t=1676253213,https://cdn.akamai.steamstatic.com/steam/apps/2099390/ss_425e2196cd98e0bae68aab10e31a6a9e71d2caca.1920x1080.jpg?t=1676253213,https://cdn.akamai.steamstatic.com/steam/apps/2099390/ss_f34a28c623d69c05ba89b01f2c50e89acac890d0.1920x1080.jpg?t=1676253213,https://cdn.akamai.steamstatic.com/steam/apps/2099390/ss_ba260cff4d90438595a7467e394e32e4a653eabb.1920x1080.jpg?t=1676253213",http://cdn.akamai.steamstatic.com/steam/apps/256927341/movie_max.mp4?t=1674885677
